 Image picoclaw-picoclaw Building 
#10 407.8 Selecting previously unselected package libbluray2:arm64.
#10 407.9 Preparing to unpack .../192-libbluray2_1%3a1.3.4-1_arm64.deb ...
#10 407.9 Unpacking libbluray2:arm64 (1:1.3.4-1) ...
#10 408.1 Selecting previously unselected package libchromaprint1:arm64.
#10 408.1 Preparing to unpack .../193-libchromaprint1_1.5.1-2+b1_arm64.deb ...
#10 408.2 Unpacking libchromaprint1:arm64 (1.5.1-2+b1) ...
#10 408.4 Selecting previously unselected package libgme0:arm64.
#10 408.4 Preparing to unpack .../194-libgme0_0.6.3-6_arm64.deb ...
#10 408.4 Unpacking libgme0:arm64 (0.6.3-6) ...
#10 408.9 Selecting previously unselected package libvorbisfile3:arm64.
#10 408.9 Preparing to unpack .../195-libvorbisfile3_1.3.7-1_arm64.deb ...
#10 409.0 Unpacking libvorbisfile3:arm64 (1.3.7-1) ...
#10 409.4 Selecting previously unselected package libopenmpt0:arm64.
#10 409.4 Preparing to unpack .../196-libopenmpt0_0.6.9-1_arm64.deb ...
#10 409.4 Unpacking libopenmpt0:arm64 (0.6.9-1) ...
#10 409.9 Selecting previously unselected package librabbitmq4:arm64.
#10 409.9 Preparing to unpack .../197-librabbitmq4_0.11.0-1+deb12u1_arm64.deb ...
#10 409.9 Unpacking librabbitmq4:arm64 (0.11.0-1+deb12u1) ...
#10 410.3 Selecting previously unselected package libcjson1:arm64.
#10 410.3 Preparing to unpack .../198-libcjson1_1.7.15-1+deb12u4_arm64.deb ...
#10 410.4 Unpacking libcjson1:arm64 (1.7.15-1+deb12u4) ...
#10 410.8 Selecting previously unselected package libmbedcrypto7:arm64.
#10 410.8 Preparing to unpack .../199-libmbedcrypto7_2.28.3-1_arm64.deb ...
#10 410.8 Unpacking libmbedcrypto7:arm64 (2.28.3-1) ...
#10 411.1 Selecting previously unselected package librist4:arm64.
#10 411.1 Preparing to unpack .../200-librist4_0.2.7+dfsg-1_arm64.deb ...
#10 411.2 Unpacking librist4:arm64 (0.2.7+dfsg-1) ...
#10 411.5 Selecting previously unselected package libsrt1.5-gnutls:arm64.
#10 411.5 Preparing to unpack .../201-libsrt1.5-gnutls_1.5.1-1+deb12u1_arm64.deb ...
#10 411.5 Unpacking libsrt1.5-gnutls:arm64 (1.5.1-1+deb12u1) ...
#10 411.8 Selecting previously unselected package libssh-gcrypt-4:arm64.
#10 411.8 Preparing to unpack .../202-libssh-gcrypt-4_0.10.6-0+deb12u2_arm64.deb ...
#10 411.9 Unpacking libssh-gcrypt-4:arm64 (0.10.6-0+deb12u2) ...
#10 412.4 Selecting previously unselected package libnorm1:arm64.
#10 412.4 Preparing to unpack .../203-libnorm1_1.5.9+dfsg-2_arm64.deb ...
#10 412.4 Unpacking libnorm1:arm64 (1.5.9+dfsg-2) ...
#10 412.8 Selecting previously unselected package libpgm-5.3-0:arm64.
#10 412.8 Preparing to unpack .../204-libpgm-5.3-0_5.3.128~dfsg-2_arm64.deb ...
#10 412.9 Unpacking libpgm-5.3-0:arm64 (5.3.128~dfsg-2) ...
#10 413.1 Selecting previously unselected package libsodium23:arm64.
#10 413.1 Preparing to unpack .../205-libsodium23_1.0.18-1+deb12u1_arm64.deb ...
#10 413.2 Unpacking libsodium23:arm64 (1.0.18-1+deb12u1) ...
#10 413.5 Selecting previously unselected package libzmq5:arm64.
#10 413.5 Preparing to unpack .../206-libzmq5_4.3.4-6_arm64.deb ...
#10 413.5 Unpacking libzmq5:arm64 (4.3.4-6) ...
#10 413.8 Selecting previously unselected package libavformat59:arm64.
#10 413.8 Preparing to unpack .../207-libavformat59_7%3a5.1.8-0+deb12u1_arm64.deb ...
#10 413.8 Unpacking libavformat59:arm64 (7:5.1.8-0+deb12u1) ...
#10 414.1 Selecting previously unselected package libbs2b0:arm64.
#10 414.1 Preparing to unpack .../208-libbs2b0_3.1.0+dfsg-7_arm64.deb ...
#10 414.2 Unpacking libbs2b0:arm64 (3.1.0+dfsg-7) ...
#10 414.5 Selecting previously unselected package libflite1:arm64.
#10 414.5 Preparing to unpack .../209-libflite1_2.2-5_arm64.deb ...
#10 414.5 Unpacking libflite1:arm64 (2.2-5) ...
#10 415.7 Selecting previously unselected package libserd-0-0:arm64.
#10 415.7 Preparing to unpack .../210-libserd-0-0_0.30.16-1_arm64.deb ...
#10 415.7 Unpacking libserd-0-0:arm64 (0.30.16-1) ...
#10 415.9 Selecting previously unselected package libsord-0-0:arm64.
#10 415.9 Preparing to unpack .../211-libsord-0-0_0.16.14+git221008-1_arm64.deb ...
#10 416.0 Unpacking libsord-0-0:arm64 (0.16.14+git221008-1) ...
#10 416.2 Selecting previously unselected package libsratom-0-0:arm64.
#10 416.2 Preparing to unpack .../212-libsratom-0-0_0.6.14-1_arm64.deb ...
#10 416.2 Unpacking libsratom-0-0:arm64 (0.6.14-1) ...
#10 416.4 Selecting previously unselected package liblilv-0-0:arm64.
#10 416.4 Preparing to unpack .../213-liblilv-0-0_0.24.14-1_arm64.deb ...
#10 416.5 Unpacking liblilv-0-0:arm64 (0.24.14-1) ...
#10 416.7 Selecting previously unselected package libmysofa1:arm64.
#10 416.7 Preparing to unpack .../214-libmysofa1_1.3.1~dfsg0-1_arm64.deb ...
#10 416.7 Unpacking libmysofa1:arm64 (1.3.1~dfsg0-1) ...
#10 417.3 Selecting previously unselected package libvulkan1:arm64.
#10 417.3 Preparing to unpack .../215-libvulkan1_1.3.239.0-1_arm64.deb ...
#10 417.4 Unpacking libvulkan1:arm64 (1.3.239.0-1) ...
#10 417.8 Selecting previously unselected package libplacebo208:arm64.
#10 417.8 Preparing to unpack .../216-libplacebo208_4.208.0-3_arm64.deb ...
#10 417.8 Unpacking libplacebo208:arm64 (4.208.0-3) ...
#10 420.8 Selecting previously unselected package libblas3:arm64.
#10 420.8 Preparing to unpack .../217-libblas3_3.11.0-2_arm64.deb ...
#10 420.9 Unpacking libblas3:arm64 (3.11.0-2) ...
#10 421.4 Selecting previously unselected package libgfortran5:arm64.
#10 421.4 Preparing to unpack .../218-libgfortran5_12.2.0-14+deb12u1_arm64.deb ...
#10 421.5 Unpacking libgfortran5:arm64 (12.2.0-14+deb12u1) ...
#10 422.1 Selecting previously unselected package liblapack3:arm64.
#10 422.1 Preparing to unpack .../219-liblapack3_3.11.0-2_arm64.deb ...
#10 422.1 Unpacking liblapack3:arm64 (3.11.0-2) ...
#10 448.4 Selecting previously unselected package libsphinxbase3:arm64.
#10 448.4 Preparing to unpack .../220-libsphinxbase3_0.8+5prealpha+1-16_arm64.deb ...
#10 449.4 Unpacking libsphinxbase3:arm64 (0.8+5prealpha+1-16) ...
#10 449.7 Selecting previously unselected package libpocketsphinx3:arm64.
#10 449.7 Preparing to unpack .../221-libpocketsphinx3_0.8+5prealpha+1-15_arm64.deb ...
#10 449.7 Unpacking libpocketsphinx3:arm64 (0.8+5prealpha+1-15) ...
#10 450.0 Selecting previously unselected package libpostproc56:arm64.
#10 450.0 Preparing to unpack .../222-libpostproc56_7%3a5.1.8-0+deb12u1_arm64.deb ...
#10 450.0 Unpacking libpostproc56:arm64 (7:5.1.8-0+deb12u1) ...
#10 450.2 Selecting previously unselected package librubberband2:arm64.
#10 450.2 Preparing to unpack .../223-librubberband2_3.1.2+dfsg0-1_arm64.deb ...
#10 450.2 Unpacking librubberband2:arm64 (3.1.2+dfsg0-1) ...
#10 450.4 Selecting previously unselected package libswscale6:arm64.
#10 450.4 Preparing to unpack .../224-libswscale6_7%3a5.1.8-0+deb12u1_arm64.deb ...
#10 450.5 Unpacking libswscale6:arm64 (7:5.1.8-0+deb12u1) ...
#10 450.7 Selecting previously unselected package libvidstab1.1:arm64.
#10 450.7 Preparing to unpack .../225-libvidstab1.1_1.1.0-2+b1_arm64.deb ...
#10 450.7 Unpacking libvidstab1.1:arm64 (1.1.0-2+b1) ...
#10 450.9 Selecting previously unselected package libzimg2:arm64.
#10 450.9 Preparing to unpack .../226-libzimg2_3.0.4+ds1-1_arm64.deb ...
#10 451.0 Unpacking libzimg2:arm64 (3.0.4+ds1-1) ...
#10 451.1 Selecting previously unselected package libavfilter8:arm64.
#10 451.1 Preparing to unpack .../227-libavfilter8_7%3a5.1.8-0+deb12u1_arm64.deb ...
#10 451.1 Unpacking libavfilter8:arm64 (7:5.1.8-0+deb12u1) ...
#10 452.0 Selecting previously unselected package libslang2:arm64.
#10 452.0 Preparing to unpack .../228-libslang2_2.3.3-3_arm64.deb ...
#10 452.0 Unpacking libslang2:arm64 (2.3.3-3) ...
#10 452.3 Selecting previously unselected package libcaca0:arm64.
#10 452.3 Preparing to unpack .../229-libcaca0_0.99.beta20-3_arm64.deb ...
#10 452.3 Unpacking libcaca0:arm64 (0.99.beta20-3) ...
#10 452.5 Selecting previously unselected package libcdio19:arm64.
#10 452.5 Preparing to unpack .../230-libcdio19_2.1.0-4_arm64.deb ...
#10 452.5 Unpacking libcdio19:arm64 (2.1.0-4) ...
#10 452.7 Selecting previously unselected package libcdio-cdda2:arm64.
#10 452.7 Preparing to unpack .../231-libcdio-cdda2_10.2+2.0.1-1_arm64.deb ...
#10 452.7 Unpacking libcdio-cdda2:arm64 (10.2+2.0.1-1) ...
#10 452.9 Selecting previously unselected package libcdio-paranoia2:arm64.
#10 452.9 Preparing to unpack .../232-libcdio-paranoia2_10.2+2.0.1-1_arm64.deb ...
#10 452.9 Unpacking libcdio-paranoia2:arm64 (10.2+2.0.1-1) ...
#10 453.2 Selecting previously unselected package libusb-1.0-0:arm64.
#10 453.2 Preparing to unpack .../233-libusb-1.0-0_2%3a1.0.26-1_arm64.deb ...
#10 453.2 Unpacking libusb-1.0-0:arm64 (2:1.0.26-1) ...
#10 453.4 Selecting previously unselected package libdc1394-25:arm64.
#10 453.4 Preparing to unpack .../234-libdc1394-25_2.2.6-4_arm64.deb ...
#10 453.4 Unpacking libdc1394-25:arm64 (2.2.6-4) ...
#10 453.7 Selecting previously unselected package libiec61883-0:arm64.
#10 453.7 Preparing to unpack .../235-libiec61883-0_1.2.0-6+b1_arm64.deb ...
#10 453.7 Unpacking libiec61883-0:arm64 (1.2.0-6+b1) ...
#10 453.9 Selecting previously unselected package libsamplerate0:arm64.
#10 453.9 Preparing to unpack .../236-libsamplerate0_0.2.2-3_arm64.deb ...
#10 453.9 Unpacking libsamplerate0:arm64 (0.2.2-3) ...
#10 454.2 Selecting previously unselected package libjack-jackd2-0:arm64.
#10 454.2 Preparing to unpack .../237-libjack-jackd2-0_1.9.21~dfsg-3_arm64.deb ...
#10 454.2 Unpacking libjack-jackd2-0:arm64 (1.9.21~dfsg-3) ...
#10 454.7 Selecting previously unselected package libopenal-data.
#10 454.7 Preparing to unpack .../238-libopenal-data_1%3a1.19.1-2_all.deb ...
#10 454.7 Unpacking libopenal-data (1:1.19.1-2) ...
#10 455.0 Selecting previously unselected package libsndio7.0:arm64.
#10 455.0 Preparing to unpack .../239-libsndio7.0_1.9.0-0.3+b2_arm64.deb ...
#10 455.0 Unpacking libsndio7.0:arm64 (1.9.0-0.3+b2) ...
#10 455.2 Selecting previously unselected package libopenal1:arm64.
#10 455.2 Preparing to unpack .../240-libopenal1_1%3a1.19.1-2_arm64.deb ...
#10 455.2 Unpacking libopenal1:arm64 (1:1.19.1-2) ...
#10 455.4 Selecting previously unselected package libdecor-0-0:arm64.
#10 455.4 Preparing to unpack .../241-libdecor-0-0_0.1.1-2_arm64.deb ...
#10 455.4 Unpacking libdecor-0-0:arm64 (0.1.1-2) ...
#10 455.5 Selecting previously unselected package libxss1:arm64.
#10 455.5 Preparing to unpack .../242-libxss1_1%3a1.2.3-1_arm64.deb ...
#10 455.5 Unpacking libxss1:arm64 (1:1.2.3-1) ...
#10 455.7 Selecting previously unselected package libsdl2-2.0-0:arm64.
#10 455.7 Preparing to unpack .../243-libsdl2-2.0-0_2.26.5+dfsg-1_arm64.deb ...
#10 455.7 Unpacking libsdl2-2.0-0:arm64 (2.26.5+dfsg-1) ...
#10 456.0 Selecting previously unselected package libavdevice59:arm64.
#10 456.0 Preparing to unpack .../244-libavdevice59_7%3a5.1.8-0+deb12u1_arm64.deb ...
#10 456.0 Unpacking libavdevice59:arm64 (7:5.1.8-0+deb12u1) ...
#10 456.1 Selecting previously unselected package ffmpeg.
#10 456.1 Preparing to unpack .../245-ffmpeg_7%3a5.1.8-0+deb12u1_arm64.deb ...
#10 456.1 Unpacking ffmpeg (7:5.1.8-0+deb12u1) ...
#10 456.3 Selecting previously unselected package libpoppler126:arm64.
#10 456.3 Preparing to unpack .../246-libpoppler126_22.12.0-2+deb12u1_arm64.deb ...
#10 456.4 Unpacking libpoppler126:arm64 (22.12.0-2+deb12u1) ...
#10 456.7 Selecting previously unselected package poppler-utils.
#10 456.7 Preparing to unpack .../247-poppler-utils_22.12.0-2+deb12u1_arm64.deb ...
#10 456.7 Unpacking poppler-utils (22.12.0-2+deb12u1) ...
#10 456.9 Selecting previously unselected package python3-lib2to3.
#10 456.9 Preparing to unpack .../248-python3-lib2to3_3.11.2-3_all.deb ...
#10 456.9 Unpacking python3-lib2to3 (3.11.2-3) ...
#10 457.1 Selecting previously unselected package python3-distutils.
#10 457.1 Preparing to unpack .../249-python3-distutils_3.11.2-3_all.deb ...
#10 457.1 Unpacking python3-distutils (3.11.2-3) ...
#10 457.3 Selecting previously unselected package python3-pkg-resources.
#10 457.3 Preparing to unpack .../250-python3-pkg-resources_66.1.1-1+deb12u2_all.deb ...
#10 457.3 Unpacking python3-pkg-resources (66.1.1-1+deb12u2) ...
#10 457.6 Selecting previously unselected package python3-setuptools.
#10 457.6 Preparing to unpack .../251-python3-setuptools_66.1.1-1+deb12u2_all.deb ...
#10 457.6 Unpacking python3-setuptools (66.1.1-1+deb12u2) ...
#10 458.0 Selecting previously unselected package python3-wheel.
#10 458.0 Preparing to unpack .../252-python3-wheel_0.38.4-2_all.deb ...
#10 458.0 Unpacking python3-wheel (0.38.4-2) ...
#10 458.2 Selecting previously unselected package python3-pip.
#10 458.2 Preparing to unpack .../253-python3-pip_23.0.1+dfsg-1_all.deb ...
#10 458.2 Unpacking python3-pip (23.0.1+dfsg-1) ...
#10 458.8 Setting up libgme0:arm64 (0.6.3-6) ...
#10 458.8 Setting up media-types (10.0.0) ...
#10 458.9 Setting up libgraphite2-3:arm64 (1.3.14-1) ...
#10 458.9 Setting up liblcms2-2:arm64 (2.14-2) ...
#10 459.0 Setting up libpixman-1-0:arm64 (0.42.2-1) ...
#10 459.0 Setting up libudfread0:arm64 (1.1.2-1) ...
#10 459.0 Setting up libwayland-server0:arm64 (1.21.0-1) ...
#10 459.1 Setting up libaom3:arm64 (3.6.0-1+deb12u2) ...
#10 459.2 Setting up librabbitmq4:arm64 (0.11.0-1+deb12u1) ...
#10 459.3 Setting up systemd-sysv (252.39-1~deb12u1) ...
#10 459.4 Setting up libxau6:arm64 (1:1.0.9-1) ...
#10 459.4 Setting up libdouble-conversion3:arm64 (3.2.1-1) ...
#10 459.5 Setting up libraw1394-11:arm64 (2.1.2-2) ...
#10 459.5 Setting up libkeyutils1:arm64 (1.6.3-2) ...
#10 459.6 Setting up libpsl5:arm64 (0.21.2-1) ...
#10 459.6 Setting up libcodec2-1.0:arm64 (1.0.5-1) ...
#10 459.7 Setting up libsodium23:arm64 (1.0.18-1+deb12u1) ...
#10 459.7 Setting up libicu72:arm64 (72.1-3+deb12u1) ...
#10 459.9 Setting up libmpg123-0:arm64 (1.31.2-1+deb12u1) ...
#10 459.9 Setting up libogg0:arm64 (1.3.5-3) ...
#10 460.0 Setting up liblerc4:arm64 (4.0.0+ds-2) ...
#10 460.1 Setting up libspeex1:arm64 (1.2.1-2) ...
#10 460.2 Setting up libshine3:arm64 (3.1.1-2) ...
#10 460.2 Setting up hicolor-icon-theme (0.17-2) ...
#10 460.4 Setting up libx264-164:arm64 (2:0.164.3095+gitbaee400-3) ...
#10 460.5 Setting up libtwolame0:arm64 (0.4.0-2) ...
#10 460.6 Setting up libdatrie1:arm64 (0.2.13-2+b1) ...
#10 460.6 Setting up libgsm1:arm64 (1.0.22-1) ...
#10 460.7 Setting up libminizip1:arm64 (1.1-8+deb12u1) ...
#10 460.8 Setting up libglib2.0-0:arm64 (2.74.6-2+deb12u8) ...
#10 460.9 Setting up libglvnd0:arm64 (1.6.0-1) ...
#10 460.9 Setting up libtirpc-common (1.3.3+ds-1) ...
#10 461.0 Setting up libpgm-5.3-0:arm64 (5.3.128~dfsg-2) ...
#10 461.1 Setting up libbrotli1:arm64 (1.0.9-2+b6) ...
#10 461.2 Setting up libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
#10 461.2 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u3) ...
#10 461.3 Setting up libnorm1:arm64 (1.5.9+dfsg-2) ...
#10 461.4 Setting up libmysofa1:arm64 (1.3.1~dfsg0-1) ...
#10 461.5 Setting up x11-common (1:7.7+23) ...
#10 462.1 debconf: unable to initialize frontend: Dialog
#10 462.1 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 462.1 debconf: falling back to frontend: Readline
#10 462.1 debconf: unable to initialize frontend: Readline
#10 462.1 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/aarch64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#10 462.1 debconf: falling back to frontend: Teletype
#10 462.7 invoke-rc.d: could not determine current runlevel
#10 462.7 invoke-rc.d: policy-rc.d denied execution of restart.
#10 462.7 Setting up libsensors-config (1:3.6.0-7.1) ...
#10 462.9 Setting up libnghttp2-14:arm64 (1.52.0-1+deb12u2) ...
#10 462.9 Setting up libdeflate0:arm64 (1.14-1) ...
#10 463.0 Setting up xkb-data (2.35.1-1) ...
#10 463.0 Setting up libhwy1:arm64 (1.0.3-3+deb12u1) ...
#10 463.1 Setting up libsvtav1enc1:arm64 (1.4.1+dfsg-1) ...
#10 463.2 Setting up libgomp1:arm64 (12.2.0-14+deb12u1) ...
#10 463.3 Setting up libcdio19:arm64 (2.1.0-4) ...
#10 463.3 Setting up libcjson1:arm64 (1.7.15-1+deb12u4) ...
#10 463.4 Setting up libxvidcore4:arm64 (2:1.3.7-1) ...
#10 463.5 Setting up libjbig0:arm64 (2.1-6.1) ...
#10 463.6 Setting up librav1e0:arm64 (0.5.1-6) ...
#10 463.6 Setting up libcolord2:arm64 (1.4.6-2.2) ...
#10 463.7 Setting up libsnappy1v5:arm64 (1.1.9-3) ...
#10 463.7 Setting up libkrb5support0:arm64 (1.20.1-2+deb12u4) ...
#10 463.8 Setting up libsasl2-modules-db:arm64 (2.1.28+dfsg-10) ...
#10 463.9 Setting up libdconf1:arm64 (0.40.0-4) ...
#10 464.0 Setting up libasound2-data (1.2.8-1) ...
#10 464.0 Setting up libfontenc1:arm64 (1:1.1.4-1) ...
#10 464.1 Setting up libz3-4:arm64 (4.8.12-3.1) ...
#10 464.1 Setting up libblas3:arm64 (3.11.0-2) ...
#10 464.2 update-alternatives: using /usr/lib/aarch64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/aarch64-linux-gnu/libblas.so.3 (libblas.so.3-aarch64-linux-gnu) in auto mode
#10 464.3 Setting up libflac12:arm64 (1.4.2+ds-2) ...
#10 464.3 Setting up libjpeg62-turbo:arm64 (1:2.1.5-2) ...
#10 464.4 Setting up libslang2:arm64 (2.3.3-3) ...
#10 464.5 Setting up libva2:arm64 (2.17.0-1) ...
#10 464.5 Setting up libmbedcrypto7:arm64 (2.28.3-1) ...
#10 464.6 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#10 464.7 Setting up libepoxy0:arm64 (1.5.10-1) ...
#10 464.8 Setting up libnspr4:arm64 (2:4.35-1) ...
#10 464.8 Setting up librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#10 464.9 Setting up libavahi-common-data:arm64 (0.8-10+deb12u1) ...
#10 465.0 Setting up libdbus-1-3:arm64 (1.14.10-1~deb12u1) ...
#10 465.1 Setting up libfribidi0:arm64 (1.0.8-2.1) ...
#10 465.1 Setting up libopus0:arm64 (1.3.1-3) ...
#10 465.1 Setting up libproc2-0:arm64 (2:4.0.2-3) ...
#10 465.3 Setting up libpng16-16:arm64 (1.6.39-2+deb12u3) ...
#10 465.3 Setting up libvorbis0a:arm64 (1.3.7-1) ...
#10 465.3 Setting up libsensors5:arm64 (1:3.6.0-7.1) ...
#10 465.4 Setting up libjxl0.7:arm64 (0.7.0-10+deb12u1) ...
#10 465.6 Setting up libncursesw6:arm64 (6.4-4) ...
#10 465.7 Setting up libk5crypto3:arm64 (1.20.1-2+deb12u4) ...
#10 465.8 Setting up libdav1d6:arm64 (1.0.0-2+deb12u1) ...
#10 465.8 Setting up libglapi-mesa:arm64 (22.3.6-1+deb12u1) ...
#10 465.9 Setting up libsasl2-2:arm64 (2.1.28+dfsg-10) ...
#10 465.9 Setting up libgfortran5:arm64 (12.2.0-14+deb12u1) ...
#10 466.0 Setting up libvulkan1:arm64 (1.3.239.0-1) ...
#10 466.1 Setting up libopenh264-7:arm64 (2.3.1+dfsg-3+deb12u2) ...
#10 466.2 Setting up libwebp7:arm64 (1.2.4-0.2+deb12u1) ...
#10 466.2 Setting up librubberband2:arm64 (3.1.2+dfsg0-1) ...
#10 466.3 Setting up libnuma1:arm64 (2.0.16-1) ...
#10 466.3 Setting up libvidstab1.1:arm64 (1.1.0-2+b1) ...
#10 466.4 Setting up libsrt1.5-gnutls:arm64 (1.5.1-1+deb12u1) ...
#10 466.5 Setting up ocl-icd-libopencl1:arm64 (2.3.1-1) ...
#10 466.5 Setting up libasyncns0:arm64 (0.8-6+b3) ...
#10 466.6 Setting up libxshmfence1:arm64 (1.3-1) ...
#10 466.7 Setting up at-spi2-common (2.46.0-5) ...
#10 466.7 Setting up libtiff6:arm64 (4.5.0-6+deb12u3) ...
#10 466.8 Setting up libbs2b0:arm64 (3.1.0+dfsg-7) ...
#10 466.9 Setting up dbus-session-bus-common (1.14.10-1~deb12u1) ...
#10 466.9 Setting up procps (2:4.0.2-3) ...
#10 467.1 Setting up libasound2:arm64 (1.2.8-1+b1) ...
#10 467.1 Setting up fonts-liberation (1:1.07.4-11) ...
#10 467.2 Setting up libzimg2:arm64 (3.0.4+ds1-1) ...
#10 467.2 Setting up libopenjp2-7:arm64 (2.5.0-2+deb12u2) ...
#10 467.3 Setting up libopenal-data (1:1.19.1-2) ...
#10 467.4 Setting up libthai-data (0.1.29-1) ...
#10 467.4 Setting up libssh2-1:arm64 (1.10.0-3+b1) ...
#10 467.5 Setting up libvpx7:arm64 (1.12.0-1+deb12u5) ...
#10 467.5 Setting up libatk1.0-0:arm64 (2.46.0-5) ...
#10 467.6 Setting up libkrb5-3:arm64 (1.20.1-2+deb12u4) ...
#10 467.7 Setting up libwayland-egl1:arm64 (1.21.0-1) ...
#10 467.7 Setting up libusb-1.0-0:arm64 (2:1.0.26-1) ...
#10 467.7 Setting up dbus-system-bus-common (1.14.10-1~deb12u1) ...
#10 468.3 Setting up libsamplerate0:arm64 (0.2.2-3) ...
#10 468.3 Setting up openssl (3.0.18-1~deb12u2) ...
#10 468.5 Setting up libwebpmux3:arm64 (1.2.4-0.2+deb12u1) ...
#10 468.5 Setting up libbsd0:arm64 (0.11.7-2) ...
#10 468.6 Setting up libdrm-common (2.4.114-1) ...
#10 468.7 Setting up libelf1:arm64 (0.188-2.1) ...
#10 468.7 Setting up readline-common (8.2-1.3) ...
#10 468.8 Setting up libxml2:arm64 (2.9.14+dfsg-1.3~deb12u5) ...
#10 468.9 Setting up xdg-utils (1.1.3-4.1) ...
#10 469.0 update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
#10 469.0 update-alternatives: warning: skip creation of /usr/share/man/man1/open.1.gz because associated file /usr/share/man/man1/xdg-open.1.gz (of link group open) doesn't exist
#10 469.0 Setting up dbus-bin (1.14.10-1~deb12u1) ...
#10 469.0 Setting up libzvbi-common (0.2.41-1) ...
#10 469.1 Setting up libmp3lame0:arm64 (3.100-6) ...
#10 469.2 Setting up libvorbisenc2:arm64 (1.3.7-1) ...
#10 469.2 Setting up libiec61883-0:arm64 (1.2.0-6+b1) ...
#10 469.2 Setting up libserd-0-0:arm64 (0.30.16-1) ...
#10 469.3 Setting up libxkbcommon0:arm64 (1.5.0-1) ...
#10 469.5 Setting up libwayland-client0:arm64 (1.21.0-1) ...
#10 469.5 Setting up libavc1394-0:arm64 (0.5.4-5) ...
#10 469.5 Setting up libzvbi0:arm64 (0.2.41-1) ...
#10 469.6 Setting up libice6:arm64 (2:1.0.10-1) ...
#10 469.7 Setting up libxdmcp6:arm64 (1:1.1.2-3) ...
#10 469.7 Setting up liblapack3:arm64 (3.11.0-2) ...
#10 469.7 update-alternatives: using /usr/lib/aarch64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/aarch64-linux-gnu/liblapack.so.3 (liblapack.so.3-aarch64-linux-gnu) in auto mode
#10 469.8 Setting up libxcb1:arm64 (1.15-1) ...
#10 470.0 Setting up libxcb-xfixes0:arm64 (1.15-1) ...
#10 470.1 Setting up libplacebo208:arm64 (4.208.0-3) ...
#10 470.1 Setting up libcaca0:arm64 (0.99.beta20-3) ...
#10 470.1 Setting up libxcb-render0:arm64 (1.15-1) ...
#10 470.2 Setting up libsoxr0:arm64 (0.1.3-4) ...
#10 470.2 Setting up libcdio-cdda2:arm64 (10.2+2.0.1-1) ...
#10 470.3 Setting up fontconfig-config (2.14.1-4) ...
#10 470.6 debconf: unable to initialize frontend: Dialog
#10 470.6 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 470.6 debconf: falling back to frontend: Readline
#10 470.6 debconf: unable to initialize frontend: Readline
#10 470.6 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/aarch64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/aarch64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/aarch64-linux-gnu/perl-base /usr/lib/aarch64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)
#10 470.6 debconf: falling back to frontend: Teletype
#10 471.1 Setting up libcdio-paranoia2:arm64 (10.2+2.0.1-1) ...
#10 471.1 Setting up libxcb-glx0:arm64 (1.15-1) ...
#10 471.2 Setting up libedit2:arm64 (3.1-20221030-2) ...
#10 471.3 Setting up libreadline8:arm64 (8.2-1.3) ...
#10 471.3 Setting up libxcb-shape0:arm64 (1.15-1) ...
#10 471.4 Setting up libavahi-common3:arm64 (0.8-10+deb12u1) ...
#10 471.5 Setting up libnss3:arm64 (2:3.87.1-1+deb12u2) ...
#10 471.5 Setting up libxcb-shm0:arm64 (1.15-1) ...
#10 471.6 Setting up dbus-daemon (1.14.10-1~deb12u1) ...
#10 471.8 Setting up libldap-2.5-0:arm64 (2.5.13+dfsg-5) ...
#10 471.9 Setting up librist4:arm64 (0.2.7+dfsg-1) ...
#10 472.0 Setting up libxcb-present0:arm64 (1.15-1) ...
#10 472.0 Setting up libthai0:arm64 (0.1.29-1) ...
#10 472.1 Setting up ca-certificates (20230311+deb12u1) ...
#10 472.4 debconf: unable to initialize frontend: Dialog
#10 472.4 debconf: (TERM is not set, so the dialog frontend is not usable.)
#10 472.4 debconf: falling back to frontend: Readline
